job_id,skill_name
1,Tableau
1,Azure
1,Statistics
1,Snowflake
1,Git
1,Docker
1,Kubernetes
1,Airflow
2,R
2,AWS
2,Google Cloud
3,Excel
3,AWS
3,Google Cloud
3,Machine Learning
3,Spark
3,Docker
4,Python
4,R
4,Machine Learning
4,Spark
4,Snowflake
4,Airflow
5,Power BI
5,Machine Learning
5,Spark
5,Kubernetes
6,Python
6,AWS
6,Looker
6,Git
6,Docker
7,Python
7,Tableau
7,Azure
7,Machine Learning
7,Kubernetes
8,R
8,Google Cloud
8,Machine Learning
8,Statistics
8,Hadoop
8,Snowflake
8,Airflow
9,Python
9,Power BI
9,R
9,AWS
9,Machine Learning
9,Statistics
9,Looker
10,SQL
10,Tableau
10,AWS
10,Azure
10,Snowflake
10,Looker
11,Excel
11,R
11,AWS
11,Azure
11,Machine Learning
11,Statistics
11,Spark
12,Excel
12,AWS
12,Google Cloud
12,Statistics
12,Spark
12,Jira
12,Kubernetes
13,Excel
13,Tableau
13,Power BI
13,AWS
13,Docker
14,Excel
14,R
14,Azure
14,Git
14,Kubernetes
15,Power BI
15,R
15,Airflow
16,Tableau
16,Azure
16,Google Cloud
16,Statistics
16,Hadoop
16,Git
16,Docker
16,Airflow
17,Tableau
17,Azure
17,Machine Learning
17,Spark
17,Hadoop
18,Power BI
18,Statistics
18,Jira
18,Git
19,Excel
19,Power BI
19,Machine Learning
19,Statistics
19,Spark
19,Git
19,Airflow
20,Excel
20,Azure
20,Jira
20,Kubernetes
21,SQL
21,Python
21,Power BI
21,Machine Learning
21,Git
21,Docker
22,AWS
22,Azure
22,Spark
22,Docker
22,Kubernetes
23,SQL
23,Python
23,Azure
23,Google Cloud
23,Machine Learning
23,Statistics
23,Looker
23,Airflow
24,Tableau
24,Azure
24,Google Cloud
24,Machine Learning
24,Statistics
25,Python
25,Tableau
25,Azure
25,Google Cloud
25,Machine Learning
25,Snowflake
25,Git
25,Docker
26,SQL
26,Excel
26,AWS
26,Google Cloud
26,Spark
26,Hadoop
26,Jira
27,Excel
27,Tableau
27,AWS
27,Jira
27,Git
28,Python
28,Google Cloud
28,Statistics
28,Spark
28,Docker
29,Tableau
29,Docker
29,Kubernetes
30,Excel
30,R
30,AWS
30,Google Cloud
30,Git
31,R
31,Google Cloud
31,Airflow
32,SQL
32,R
32,AWS
32,Machine Learning
32,Statistics
32,Snowflake
32,Airflow
33,Python
33,Tableau
33,Azure
33,Statistics
33,Spark
33,Hadoop
33,Jira
34,Python
34,Tableau
34,Power BI
34,Docker
34,Airflow
35,SQL
35,R
35,Google Cloud
35,Hadoop
35,Looker
35,Jira
35,Git
35,Airflow
36,AWS
36,Azure
36,Machine Learning
36,Hadoop
36,Looker
36,Git
37,Excel
37,Power BI
37,AWS
37,Kubernetes
38,SQL
38,R
38,Jira
38,Git
39,Python
39,R
39,AWS
39,Google Cloud
39,Spark
39,Looker
40,R
40,Google Cloud
40,Spark
40,Hadoop
40,Git
40,Kubernetes
40,Airflow
41,Python
41,AWS
41,Azure
41,Google Cloud
41,Docker
41,Airflow
42,Excel
42,AWS
42,Machine Learning
42,Statistics
42,Snowflake
42,Kubernetes
42,Airflow
43,Power BI
43,R
43,Looker
44,SQL
44,Python
44,Azure
44,Machine Learning
44,Snowflake
44,Jira
44,Git
44,Airflow
45,SQL
45,AWS
45,Hadoop
45,Git
46,Python
46,R
46,Azure
46,Google Cloud
46,Machine Learning
46,Git
47,SQL
47,Azure
47,Machine Learning
47,Statistics
47,Snowflake
47,Git
47,Docker
48,SQL
48,Excel
48,Statistics
48,Spark
48,Docker
49,R
49,Azure
49,Statistics
49,Hadoop
49,Looker
49,Kubernetes
50,SQL
50,R
50,Google Cloud
50,Machine Learning
50,Statistics
50,Snowflake
51,Azure
51,Spark
51,Looker
51,Git
52,Power BI
52,R
52,AWS
52,Azure
52,Spark
52,Hadoop
52,Docker
52,Airflow
53,SQL
53,R
53,Machine Learning
53,Hadoop
53,Git
53,Docker
53,Airflow
54,Google Cloud
54,Looker
54,Docker
55,Tableau
55,Power BI
55,Google Cloud
55,Machine Learning
55,Spark
55,Hadoop
55,Git
